diff ../Conformance-Software/webfe/TestResults/References/Test1/Adapt0_infofile.txt ../Conformance-Software/webfe/TestResults/Test1/Adapt0_infofile.txt
< 143 293844
< 144 316259
< 145 370591
< 146 289789
< 147 303880
< 148 357623
< 149 293415
< 150 286242
< 151 393297
< 152 397100
< 153 363718
< 154 400383
< 155 401342
< 156 142811
< 157 198219
< 158 146142
< 159 77702
< 160 103856
< 161 74026
< 162 213246
< 163 102641
< 164 103587
< 165 96922
< 166 203967
< 167 281789
< 168 331155
< 169 257324
< 170 212060
< 171 156304
< 172 246876
< 173 228696
< 174 179161
< 175 225333
< 176 356128
< 177 225918
< 178 176882
< 179 180729
< 180 148515
< 181 133749
< 182 114037
< 183 117716
< 184 192682
< 185 196260
< 186 195191
< 187 267331
< 188 196448
< 189 249721
< 190 300920
< 191 228474
< 192 229090
< 193 167583
< 194 180468
< 195 127634
< 196 223946
< 197 136007
< 198 114365
< 199 114988
< 200 149913
< 201 197300
< 202 198754
< 203 169149
< 204 155797
< 205 162240
< 206 182923
< 207 110712
< 208 260461
< 209 675435
< 210 363181
< 211 337277
< 212 337091
< 213 391194
< 214 145258
< 215 184227
< 216 189785
< 217 349053
< 218 383854
< 219 501802
< 220 299746
< 221 384432
< 222 258716
< 223 272349
< 224 211559
< 225 185382
< 226 230444
< 227 257653
< 228 217460
< 229 306911
< 230 328306
< 231 320205
< 232 271178
< 233 570017
< 234 456358
< 235 691576
< 236 984605
< 237 738612
< 238 644031
< 239 760449
< 240 681942
< 241 402038
< 242 352986
< 243 359008
< 244 246890
< 245 334936
< 246 447640
< 247 490382
< 248 500651
< 249 564201
< 250 317631
< 251 398610
< 252 530879
< 253 272151
< 254 277789
< 255 215423
< 256 421075
< 257 397151
< 258 277015
< 259 257316
< 260 137322
< 261 346272
< 262 458072
< 263 390817
< 264 443501
< 265 155245
< 266 282813
< 267 112682
< 268 117494
< 269 128071
< 270 251231
< 271 357411
< 272 335089
< 273 199728
< 274 219504
< 275 212779
< 276 183382
< 277 176293
< 278 96779
< 279 123695
< 280 210099
< 281 214911
< 282 133501
< 283 208712
< 284 197663
< 285 320572
< 286 501250
< 287 556502
< 288 491257
< 289 492519
< 290 519809
< 291 521732
< 292 488760
< 293 497479
< 294 498305
< 295 433812
< 296 693297
< 297 712059
< 298 1169839
< 299 1146953
< 300 759594
< 301 1099925
< 302 880007
< 303 787879
< 304 558319
< 305 672403
< 306 879264
< 307 592004
< 308 582192
< 309 614538
< 310 528685
< 311 581350
< 312 657752
< 313 568167
< 314 547251
< 315 184661
< 316 151800
< 317 247425
< 318 288956
< 319 301314
< 320 287409
< 321 325278
< 322 260745
< 323 287631
< 324 333113
< 325 285761
< 326 277794
< 327 296984
< 328 449205
< 329 414078
< 330 491270
< 331 502846
< 332 453329
< 333 463981
< 334 475161
< 335 480142
< 336 490604
< 337 438354
< 338 426023
< 339 466833
< 340 410315
< 341 425012
< 342 450241
< 343 453856
< 344 475266
< 345 466060
< 346 420323
< 347 403220
< 348 377232
< 349 344096
< 350 280059
< 351 227462
< 352 182926
< 353 70315
< 354 33037
< 355 60356
< 356 206305
< 357 229754
< 358 261873
< 359 260638
< 360 230239
< 361 231827
< 362 129550
< 363 145234
< 364 153763
< 365 146157
< 366 83680
< 367 4559
< 368 1508
---
> 0 1808
> 1 348803
> 2 264653
> 3 348080
> 4 349616
> 5 421575
> 6 366293
> 7 281549
> 8 262165
> 9 119172
> 10 106785
> 11 149300
> 12 247715
> 13 396760
> 14 334311
> 15 313791
> 16 290511
> 17 312527
> 18 122955
> 19 126089
> 20 123512
> 21 117064
> 22 117729
> 23 166558
> 24 267111
> 25 302777
> 26 223902
> 27 245645
> 28 324594
> 29 134047
> 30 97847
> 31 151149
> 32 181882
> 33 243838
> 34 277796
> 35 242951
> 36 219754
> 37 217071
> 38 364722
> 39 507218
> 40 469327
> 41 188781
> 42 144045
> 43 101145
> 44 151974
> 45 184041
> 46 293851
> 47 115083
> 48 163385
> 49 186913
> 50 218337
> 51 324247
> 52 305580
> 53 191950
> 54 197091
> 55 198005
> 56 206929
> 57 370388
> 58 344097
> 59 409015
> 60 413352
> 61 317162
> 62 275844
> 63 164071
> 64 294791
> 65 207025
> 66 230703
> 67 239324
> 68 285163
> 69 254766
> 70 303077
> 71 254236
> 72 305714
> 73 193337
> 74 299064
> 75 349002
> 76 264088
> 77 330931
> 78 225468
> 79 155177
> 80 202073
> 81 318654
> 82 282176
> 83 280945
> 84 152095
> 85 288467
> 86 76566
> 87 115148
> 88 188460
> 89 408174
> 90 244464
> 91 399228
> 92 367329
> 93 302447
> 94 378891
> 95 239545
> 96 108044
> 97 414248
> 98 288898
> 99 221266
> 100 156171
> 101 225933
> 102 151152
> 103 152706
> 104 255377
> 105 327963
> 106 418508
> 107 469326
> 108 167581
> 109 189727
> 110 220882
> 111 180005
> 112 185922
> 113 399527
> 114 391867
> 115 221371
> 116 194514
> 117 266757
> 118 126133
> 119 114645
> 120 110834
> 121 174676
> 122 596003
> 123 413001
> 124 307545
> 125 278973
> 126 174363
> 127 274344
> 128 253638
> 129 182234
> 130 341777
> 131 303702
> 132 159567
> 133 186281
> 134 214487
> 135 178747
> 136 499629
> 137 466004
> 138 296270
> 139 183913
> 140 368432
> 141 290971
> 142 168453
> 143 221838
> 144 194331
> 145 211409
> 146 193604
> 147 315022
> 148 261303
> 149 200361
> 150 130895
> 151 418926
> 152 518423
> 153 507815
> 154 281812
> 155 267004
> 156 227723
> 157 364831
> 158 285916
> 159 211875
> 160 258499
> 161 313170
> 162 167990
> 163 273961
> 164 328538
> 165 239020
> 166 229642
> 167 187812
> 168 166009
> 169 162761
> 170 129779
> 171 244031
> 172 339279
> 173 424805
> 174 411967
> 175 341594
> 176 422791
> 177 346433
> 178 363805
> 179 314635
> 180 468893
> 181 373416
> 182 210400
> 183 339841
> 184 345513
> 185 251925
> 186 303131
> 187 233046
> 188 180174
> 189 190653
> 190 203795
> 191 174947
> 192 80746
> 193 100325
> 194 78758
> 195 106952
> 196 168574
> 197 229358
> 198 205595
> 199 120866
> 200 261073
> 201 81117
> 202 151492
> 203 272835
> 204 226663
> 205 212605
> 206 267235
> 207 194628
> 208 195672
> 209 196312
> 210 186219
> 211 737197
> 212 775219
> 213 281650
> 214 489835
> 215 109035
> 216 515604
> 217 768127
> 218 183923
> 219 264736
> 220 121087
> 221 97619
> 222 608611
> 223 255017
> 224 102315
> 225 98681
> 226 163143
> 227 196422
> 228 58904
> 229 154117
> 230 143927
> 231 78755
> 232 359303
> 233 406338
> 234 365285
> 235 273365
> 236 193007
> 237 91853
> 238 167289
> 239 113962
> 240 106636
> 241 106049
> 242 75132
> 243 129563
> 244 132891
> 245 127607
> 246 140557
> 247 90741
> 248 99432
> 249 118096
> 250 106097
> 251 160083
> 252 204843
> 253 215222
> 254 251065
> 255 298871
> 256 261627
> 257 235343
> 258 252852
> 259 254726
> 260 287107
> 261 275777
> 262 328999
> 263 313497
> 264 247200
> 265 235432
> 266 194468
> 267 276473
> 268 419008
> 269 507955
> 270 619908
> 271 576556
> 272 655126
> 273 623199
> 274 569900
> 275 515931
> 276 452493
> 277 483566
> 278 490928
> 279 446565
> 280 362984
> 281 258586
> 282 210153
> 283 149524
> 284 96854
> 285 86239
> 286 92742
> 287 101943
> 288 82541
> 289 87172
> 290 69728
> 291 76305
> 292 294794
> 293 225472
> 294 146447
> 295 347609
> 296 366902
> 297 342068
> 298 326396
> 299 96825
diff ../Conformance-Software/webfe/TestResults/References/Test1/Adapt0rep1_infofile.txt ../Conformance-Software/webfe/TestResults/Test1/Adapt0rep1_infofile.txt
4c4
< 368
---
> 299
303,372c303
< 1 596.000000 597.958333
< 1 598.000000 599.958333
< 1 600.000000 601.958333
< 1 602.000000 603.958333
< 1 604.000000 605.958333
< 1 606.000000 607.958333
< 1 608.000000 609.958333
< 1 610.000000 611.958333
< 1 612.000000 613.958333
< 1 614.000000 615.958333
< 1 616.000000 617.958333
< 1 618.000000 619.958333
< 1 620.000000 621.958333
< 1 622.000000 623.958333
< 1 624.000000 625.958333
< 1 626.000000 627.958333
< 1 628.000000 629.958333
< 1 630.000000 631.958333
< 1 632.000000 633.958333
< 1 634.000000 635.958333
< 1 636.000000 637.958333
< 1 638.000000 639.958333
< 1 640.000000 641.958333
< 1 642.000000 643.958333
< 1 644.000000 645.958333
< 1 646.000000 647.958333
< 1 648.000000 649.958333
< 1 650.000000 651.958333
< 1 652.000000 653.958333
< 1 654.000000 655.958333
< 1 656.000000 657.958333
< 1 658.000000 659.958333
< 1 660.000000 661.958333
< 1 662.000000 663.958333
< 1 664.000000 665.958333
< 1 666.000000 667.958333
< 1 668.000000 669.958333
< 1 670.000000 671.958333
< 1 672.000000 673.958333
< 1 674.000000 675.958333
< 1 676.000000 677.958333
< 1 678.000000 679.958333
< 1 680.000000 681.958333
< 1 682.000000 683.958333
< 1 684.000000 685.958333
< 1 686.000000 687.958333
< 1 688.000000 689.958333
< 1 690.000000 691.958333
< 1 692.000000 693.958333
< 1 694.000000 695.958333
< 1 696.000000 697.958333
< 1 698.000000 699.958333
< 1 700.000000 701.958333
< 1 702.000000 703.958333
< 1 704.000000 705.958333
< 1 706.000000 707.958333
< 1 708.000000 709.958333
< 1 710.000000 711.958333
< 1 712.000000 713.958333
< 1 714.000000 715.958333
< 1 716.000000 717.958333
< 1 718.000000 719.958333
< 1 720.000000 721.958333
< 1 722.000000 723.958333
< 1 724.000000 725.958333
< 1 726.000000 727.958333
< 1 728.000000 729.958333
< 1 730.000000 731.958333
< 1 732.000000 733.958333
< 1 734.000000 734.125000
---
> 1 596.000000 596.416667
diff ../Conformance-Software/webfe/TestResults/References/Test1/Adapt0rep1log.txt ../Conformance-Software/webfe/TestResults/Test1/Adapt0rep1log.txt
4,6c4
< ###        Section 6.3.4.3. of ISO/IEC 23009-1:2012(E): If 'sidx' is present in a Media Segment, the first 'sidx' box ... shall document the entire Segment. Violated for Media Segment 368. Segment duration 0.000000, Sidx documents 0.166667 for track 1, diff 0.166667
< ### error:  
< ###        Buffer underrun conformance error: first (and only one reported here) for sample 2 of run 1 of track fragment 1 of fragment 22 of track id 1 (sample absolute file offset 3936902, fragment absolute file offset 3897342, bandwidth: 1250137)
---
> ###        Buffer underrun conformance error: first (and only one reported here) for sample 8 of run 1 of track fragment 1 of fragment 3 of track id 1 (sample absolute file offset 733281, fragment absolute file offset 615332, bandwidth: 1036929)
diff ../Conformance-Software/webfe/TestResults/References/Test1/Adapt0rep1mdatoffset.txt ../Conformance-Software/webfe/TestResults/Test1/Adapt0rep1mdatoffset.txt
1,368c1,299
< 2236 21195
< 23979 19483
< 44010 33316
< 77874 20465
< 98887 98716
< 198151 310251
< 508950 243497
< 752995 288991
< 1042534 207178
< 1250260 110810
< 1361618 105146
< 1467312 116583
< 1584443 185501
< 1770492 215439
< 1986479 253541
< 2240568 309984
< 2551100 262364
< 2814012 187356
< 3001916 191462
< 3193926 260014
< 3454488 442786
< 3897822 394169
< 4292539 404831
< 4697918 489917
< 5188383 589538
< 5778469 418793
< 6197810 375598
< 6573956 244465
< 6818969 208741
< 7028258 227132
< 7255938 106395
< 7362881 98506
< 7461935 71196
< 7533679 32619
< 7566846 47469
< 7614863 113594
< 7729005 115388
< 7844941 328556
< 8174045 288812
< 8463405 302935
< 8766888 152754
< 8920190 146952
< 9067690 186232
< 9254470 235673
< 9490691 252462
< 9743701 256811
< 10001060 102374
< 10103982 156950
< 10261480 117695
< 10379723 228368
< 10608639 209586
< 10818773 164989
< 10984310 132617
< 11117475 257187
< 11375210 246619
< 11622377 221887
< 11844812 190872
< 12036232 208863
< 12245643 148616
< 12394807 129480
< 12524835 265158
< 12790541 285115
< 13076204 321450
< 13398202 237889
< 13636639 213252
< 13850439 206937
< 14057924 137762
< 14196234 157645
< 14354427 116804
< 14471779 130869
< 14603196 146524
< 14750268 174131
< 14924947 247418
< 15172913 195678
< 15369139 156577
< 15526264 201957
< 15728769 243899
< 15973216 264528
< 16238292 251124
< 16489964 345024
< 16835536 236774
< 17072858 289076
< 17362482 260989
< 17624019 282762
< 17907329 336541
< 18244418 369032
< 18613998 189996
< 18804542 204140
< 19009230 218739
< 19228517 204073
< 19433138 214459
< 19648145 304276
< 19952969 562442
< 20515959 554648
< 21071155 485243
< 21556946 256048
< 21813542 310459
< 22124549 266681
< 22391778 297680
< 22690006 202362
< 22892916 205141
< 23098605 338739
< 23437892 320585
< 23759025 385259
< 24144832 480219
< 24625599 732177
< 25358324 477872
< 25836744 505566
< 26342858 856708
< 27200114 910412
< 28111074 719308
< 28830930 355003
< 29186481 309785
< 29496814 188427
< 29685789 235363
< 29921700 315815
< 30238063 214799
< 30453410 373259
< 30827217 476499
< 31304264 338744
< 31643556 247831
< 31891935 266336
< 32158819 207104
< 32366471 198095
< 32565114 223395
< 32789057 234866
< 33024471 345964
< 33370983 364460
< 33735991 407642
< 34144181 373834
< 34518563 538943
< 35058054 525193
< 35583795 461856
< 36046199 464712
< 36511459 461064
< 36973071 487406
< 37461025 359705
< 37821278 323152
< 38144978 321383
< 38466909 270028
< 38737485 251446
< 38989479 239355
< 39229382 293296
< 39523226 315711
< 39839485 370043
< 40210076 289241
< 40499865 303332
< 40803745 357075
< 41161368 292867
< 41454783 285694
< 41741025 392749
< 42134322 396552
< 42531422 363170
< 42895140 399835
< 43295523 400794
< 43696865 142263
< 43839676 197671
< 44037895 145594
< 44184037 77154
< 44261739 103308
< 44365595 73478
< 44439621 212698
< 44652867 102093
< 44755508 103039
< 44859095 96374
< 44956017 203419
< 45159984 281241
< 45441773 330607
< 45772928 256776
< 46030252 211512
< 46242312 155756
< 46398616 246328
< 46645492 228148
< 46874188 178613
< 47053349 224785
< 47278682 355580
< 47634810 225370
< 47860728 176334
< 48037610 180181
< 48218339 147967
< 48366854 133201
< 48500603 113489
< 48614640 117168
< 48732356 192134
< 48925038 195712
< 49121298 194643
< 49316489 266783
< 49583820 195900
< 49780268 249173
< 50029989 300372
< 50330909 227926
< 50559383 228542
< 50788473 167035
< 50956056 179920
< 51136524 127086
< 51264158 223398
< 51488104 135459
< 51624111 113817
< 51738476 114440
< 51853464 149365
< 52003377 196752
< 52200677 198206
< 52399431 168601
< 52568580 155249
< 52724377 161692
< 52886617 182375
< 53069540 110164
< 53180252 259913
< 53440713 674887
< 54116148 362633
< 54479329 336729
< 54816606 336543
< 55153697 390646
< 55544891 144710
< 55690149 183679
< 55874376 189237
< 56064161 348505
< 56413214 383306
< 56797068 501254
< 57298870 299198
< 57598616 383884
< 57983048 258168
< 58241764 271801
< 58514113 211011
< 58725672 184834
< 58911054 229896
< 59141498 257105
< 59399151 216912
< 59616611 306363
< 59923522 327758
< 60251828 319657
< 60572033 270630
< 60843211 569469
< 61413228 455810
< 61869586 691028
< 62561162 984057
< 63545767 738064
< 64284379 643483
< 64928410 759901
< 65688859 681394
< 66370801 401490
< 66772839 352438
< 67125825 358460
< 67484833 246342
< 67731723 334388
< 68066659 447092
< 68514299 489834
< 69004681 500103
< 69505332 563653
< 70069533 317083
< 70387164 398062
< 70785774 530331
< 71316653 271603
< 71588804 277241
< 71866593 214875
< 72082016 420527
< 72503091 396603
< 72900242 276467
< 73177257 256768
< 73434573 136774
< 73571895 345724
< 73918167 457524
< 74376239 390269
< 74767056 442953
< 75210557 154697
< 75365802 282265
< 75648615 112134
< 75761297 116946
< 75878791 127523
< 76006862 250683
< 76258093 356863
< 76615504 334541
< 76950593 199180
< 77150321 218956
< 77369825 212231
< 77582604 182834
< 77765986 175745
< 77942279 96231
< 78039058 123147
< 78162753 209551
< 78372852 214363
< 78587763 132953
< 78721264 208164
< 78929976 197115
< 79127639 320024
< 79448211 500702
< 79949461 555954
< 80505963 490709
< 80997220 491971
< 81489739 519261
< 82009548 521184
< 82531280 488212
< 83020040 496931
< 83517519 497757
< 84015824 433264
< 84449636 692749
< 85142933 711511
< 85854992 1169291
< 87024831 1146405
< 88171784 759046
< 88931378 1099377
< 90031303 879459
< 90911310 787331
< 91699189 557771
< 92257508 671855
< 92929911 878716
< 93809175 591456
< 94401179 581644
< 94983371 613990
< 95597909 528137
< 96126594 580802
< 96707944 657204
< 97365696 567619
< 97933863 546703
< 98481114 184113
< 98665775 151252
< 98817575 246877
< 99065000 288408
< 99353956 300766
< 99655270 286861
< 99942679 324730
< 100267957 260197
< 100528702 287083
< 100816333 332565
< 101149446 285213
< 101435207 277246
< 101713001 296436
< 102009985 448657
< 102459190 413530
< 102873268 490722
< 103364538 502298
< 103867384 452781
< 104320713 463433
< 104784694 474613
< 105259855 479594
< 105739997 490056
< 106230601 437806
< 106668955 425475
< 107094978 466285
< 107561811 409767
< 107972126 424464
< 108397138 449693
< 108847379 453308
< 109301235 474718
< 109776501 465512
< 110242561 419775
< 110662884 402672
< 111066104 376684
< 111443336 343548
< 111787432 279511
< 112067491 226914
< 112294953 182378
< 112477879 69767
< 112548194 32489
< 112581231 59808
< 112641587 205757
< 112847892 229206
< 113077646 261325
< 113339519 260090
< 113600157 229691
< 113830396 231279
< 114062223 129002
< 114191773 144686
< 114337007 153215
< 114490770 145609
< 114636927 83132
< 114720607 4011
< 114724818 1308
---
> 2356 348255
> 351159 264105
> 615812 347532
> 963892 349068
> 1313508 421027
> 1735083 365745
> 2101376 281001
> 2382925 261617
> 2645090 118624
> 2764262 106237
> 2871047 148752
> 3020347 247167
> 3268062 396212
> 3664822 333763
> 3999133 313243
> 4312924 289963
> 4603435 311979
> 4915962 122407
> 5038917 125541
> 5165006 122964
> 5288518 116516
> 5405582 117181
> 5523311 166010
> 5689869 266563
> 5956980 302229
> 6259757 223354
> 6483659 245097
> 6729304 324046
> 7053898 133499
> 7187945 97299
> 7285792 150601
> 7436941 181334
> 7618823 243290
> 7862661 277248
> 8140457 242403
> 8383408 219206
> 8603162 216523
> 8820233 364174
> 9184955 506670
> 9692173 468779
> 10161500 188233
> 10350281 143497
> 10494326 100597
> 10595471 151426
> 10747445 183493
> 10931486 293303
> 11225337 114535
> 11340420 162837
> 11503805 186365
> 11690718 217789
> 11909055 323699
> 12233302 305032
> 12538882 191402
> 12730832 196543
> 12927923 197457
> 13125928 206381
> 13332857 369840
> 13703245 343549
> 14047342 408467
> 14456357 412804
> 14869709 316614
> 15186871 275296
> 15462715 163523
> 15626786 294243
> 15921577 206477
> 16128602 230155
> 16359305 238776
> 16598629 284615
> 16883792 254218
> 17138558 302529
> 17441635 253688
> 17695871 305166
> 18001585 192789
> 18194922 298516
> 18493986 348454
> 18842988 263540
> 19107076 330383
> 19438007 224920
> 19663475 154629
> 19818652 201525
> 20020725 318106
> 20339379 281628
> 20621555 280397
> 20902500 151547
> 21054595 287919
> 21343062 76018
> 21419628 114600
> 21534776 187912
> 21723236 407626
> 22131410 243916
> 22375874 398680
> 22775102 366781
> 23142431 301899
> 23444878 378343
> 23823769 238997
> 24063314 107496
> 24171358 413700
> 24585606 288350
> 24874504 220718
> 25095770 155623
> 25251941 225385
> 25477874 150604
> 25629026 152158
> 25781732 254829
> 26037109 327415
> 26365072 417960
> 26783580 468778
> 27252906 167033
> 27420487 189179
> 27610214 220334
> 27831096 179457
> 28011101 185374
> 28197023 398979
> 28596550 391319
> 28988417 220823
> 29209788 193966
> 29404302 266209
> 29671059 125585
> 29797192 114097
> 29911837 110286
> 30022671 174128
> 30197347 595455
> 30793350 412453
> 31206351 306997
> 31513896 278425
> 31792869 173815
> 31967232 273796
> 32241576 253090
> 32495214 181686
> 32677448 341229
> 33019225 303154
> 33322927 159019
> 33482494 185733
> 33668775 213939
> 33883262 178199
> 34062009 499081
> 34561638 465456
> 35027642 295722
