diff ../Conformance-Software/webfe/TestResults/References/Test3/Adapt0_infofile.txt ../Conformance-Software/webfe/TestResults/Test3/Adapt0_infofile.txt
< ###        tfdt base media decode time 698.000000 not equal to accumulated decode time 696.000000 for track 1 for sequence_number 350 (fragment absolute count 349)
< ### error:  
< ###        tfdt base media decode time 700.000000 not equal to accumulated decode time 698.000000 for track 1 for sequence_number 351 (fragment absolute count 350)
< ### error:  
< ###        tfdt base media decode time 702.000000 not equal to accumulated decode time 700.000000 for track 1 for sequence_number 352 (fragment absolute count 351)
< ### error:  
< ###        tfdt base media decode time 704.000000 not equal to accumulated decode time 702.000000 for track 1 for sequence_number 353 (fragment absolute count 352)
< ### error:  
< ###        tfdt base media decode time 706.000000 not equal to accumulated decode time 704.000000 for track 1 for sequence_number 354 (fragment absolute count 353)
< ### error:  
< ###        tfdt base media decode time 708.000000 not equal to accumulated decode time 706.000000 for track 1 for sequence_number 355 (fragment absolute count 354)
< ### error:  
< ###        tfdt base media decode time 710.000000 not equal to accumulated decode time 708.000000 for track 1 for sequence_number 356 (fragment absolute count 355)
< ### error:  
< ###        tfdt base media decode time 712.000000 not equal to accumulated decode time 710.000000 for track 1 for sequence_number 357 (fragment absolute count 356)
< ### error:  
< ###        tfdt base media decode time 714.000000 not equal to accumulated decode time 712.000000 for track 1 for sequence_number 358 (fragment absolute count 357)
< ### error:  
< ###        tfdt base media decode time 716.000000 not equal to accumulated decode time 714.000000 for track 1 for sequence_number 359 (fragment absolute count 358)
< ### error:  
< ###        tfdt base media decode time 718.000000 not equal to accumulated decode time 716.000000 for track 1 for sequence_number 360 (fragment absolute count 359)
< ### error:  
< ###        tfdt base media decode time 720.000000 not equal to accumulated decode time 718.000000 for track 1 for sequence_number 361 (fragment absolute count 360)
< ### error:  
< ###        tfdt base media decode time 722.000000 not equal to accumulated decode time 720.000000 for track 1 for sequence_number 362 (fragment absolute count 361)
< ### error:  
< ###        tfdt base media decode time 724.000000 not equal to accumulated decode time 722.000000 for track 1 for sequence_number 363 (fragment absolute count 362)
< ### error:  
< ###        tfdt base media decode time 726.000000 not equal to accumulated decode time 724.000000 for track 1 for sequence_number 364 (fragment absolute count 363)
< ### error:  
< ###        tfdt base media decode time 728.000000 not equal to accumulated decode time 726.000000 for track 1 for sequence_number 365 (fragment absolute count 364)
< ### error:  
< ###        tfdt base media decode time 730.000000 not equal to accumulated decode time 728.000000 for track 1 for sequence_number 366 (fragment absolute count 365)
< ### error:  
< ###        tfdt base media decode time 732.000000 not equal to accumulated decode time 730.000000 for track 1 for sequence_number 367 (fragment absolute count 366)
< ### error:  
< ###        tfdt base media decode time 734.000000 not equal to accumulated decode time 732.000000 for track 1 for sequence_number 368 (fragment absolute count 367)
< ### error:  
< ###        Section 6.3.4.3. of ISO/IEC 23009-1:2012(E): If 'sidx' is present in a Media Segment, the first 'sidx' box ... shall document the entire Segment. Violated for Media Segment 367. Segment duration 0.000000, Sidx documents 0.166667 for track 1, diff 0.166667
< ### error:  
< ###        Referenced moof earliest_presentation_time 478.000000 does not match to reference EPT 480.000000 for sidx number 240 at reference count 0
< ### error:  
< ###        SAP found with presentation time 478.000000 lesser than the declared SAP time 480.000000 (SAP_delta_time 0.000000), for sidx number 240 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        starts_with_SAP declared but the first sample's composition time does not match, for sidx number 240 at reference count 0 (checking sample 1 of trun 1, traf 1, moof 240)
< ### error:  
< ###        SAP found with presentation time 478.041667 lesser than the declared SAP time 480.000000 (SAP_delta_time 0.000000), for sidx number 240 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 478.166667 lesser than the declared SAP time 480.000000 (SAP_delta_time 0.000000), for sidx number 240 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 478.125000 lesser than the declared SAP time 480.000000 (SAP_delta_time 0.000000), for sidx number 240 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 478.083333 lesser than the declared SAP time 480.000000 (SAP_delta_time 0.000000), for sidx number 240 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 478.291667 lesser than the declared SAP time 480.000000 (SAP_delta_time 0.000000), for sidx number 240 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 478.250000 lesser than the declared SAP time 480.000000 (SAP_delta_time 0.000000), for sidx number 240 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 478.208333 lesser than the declared SAP time 480.000000 (SAP_delta_time 0.000000), for sidx number 240 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 478.333333 lesser than the declared SAP time 480.000000 (SAP_delta_time 0.000000), for sidx number 240 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 478.375000 lesser than the declared SAP time 480.000000 (SAP_delta_time 0.000000), for sidx number 240 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 478.416667 lesser than the declared SAP time 480.000000 (SAP_delta_time 0.000000), for sidx number 240 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 478.458333 lesser than the declared SAP time 480.000000 (SAP_delta_time 0.000000), for sidx number 240 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 478.500000 lesser than the declared SAP time 480.000000 (SAP_delta_time 0.000000), for sidx number 240 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 478.541667 lesser than the declared SAP time 480.000000 (SAP_delta_time 0.000000), for sidx number 240 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 478.708333 lesser than the declared SAP time 480.000000 (SAP_delta_time 0.000000), for sidx number 240 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 478.625000 lesser than the declared SAP time 480.000000 (SAP_delta_time 0.000000), for sidx number 240 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 478.583333 lesser than the declared SAP time 480.000000 (SAP_delta_time 0.000000), for sidx number 240 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 478.666667 lesser than the declared SAP time 480.000000 (SAP_delta_time 0.000000), for sidx number 240 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 478.750000 lesser than the declared SAP time 480.000000 (SAP_delta_time 0.000000), for sidx number 240 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 478.833333 lesser than the declared SAP time 480.000000 (SAP_delta_time 0.000000), for sidx number 240 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 478.791667 lesser than the declared SAP time 480.000000 (SAP_delta_time 0.000000), for sidx number 240 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 478.958333 lesser than the declared SAP time 480.000000 (SAP_delta_time 0.000000), for sidx number 240 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 478.916667 lesser than the declared SAP time 480.000000 (SAP_delta_time 0.000000), for sidx number 240 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 478.875000 lesser than the declared SAP time 480.000000 (SAP_delta_time 0.000000), for sidx number 240 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 479.125000 lesser than the declared SAP time 480.000000 (SAP_delta_time 0.000000), for sidx number 240 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 479.041667 lesser than the declared SAP time 480.000000 (SAP_delta_time 0.000000), for sidx number 240 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 479.000000 lesser than the declared SAP time 480.000000 (SAP_delta_time 0.000000), for sidx number 240 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 479.083333 lesser than the declared SAP time 480.000000 (SAP_delta_time 0.000000), for sidx number 240 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 479.291667 lesser than the declared SAP time 480.000000 (SAP_delta_time 0.000000), for sidx number 240 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 479.208333 lesser than the declared SAP time 480.000000 (SAP_delta_time 0.000000), for sidx number 240 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 479.166667 lesser than the declared SAP time 480.000000 (SAP_delta_time 0.000000), for sidx number 240 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 479.250000 lesser than the declared SAP time 480.000000 (SAP_delta_time 0.000000), for sidx number 240 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 479.416667 lesser than the declared SAP time 480.000000 (SAP_delta_time 0.000000), for sidx number 240 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 479.375000 lesser than the declared SAP time 480.000000 (SAP_delta_time 0.000000), for sidx number 240 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 479.333333 lesser than the declared SAP time 480.000000 (SAP_delta_time 0.000000), for sidx number 240 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 479.583333 lesser than the declared SAP time 480.000000 (SAP_delta_time 0.000000), for sidx number 240 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
